client_id,age,gender,card_duration
user_1507,52,Female,2
user_291,35,Male,6
user_683,28,Female,2
user_442,37,Male,12
user_1779,22,Male,1
user_952,36,Male,5
user_458,39,Female,7
user_1064,36,Male,5
user_1523,64,Male,1
user_512,33,Female,6
user_920,41,Female,7
user_1648,58,Male,7
user_1652,21,Male,4
user_949,32,Female,6
user_1768,42,Female,5
user_1421,61,Female,7
user_974,52,Male,6
user_143,31,Male,6
user_1891,66,Male,3
user_423,36,Female,1
user_1195,55,Male,2
user_358,53,Female,2
user_1617,24,Male,5
user_474,47,Female,7
user_840,36,Male,3
user_1806,66,Male,13
user_1560,42,Female,1
user_549,33,Female,8
user_1118,64,Male,7
user_1122,57,Female,4
user_620,68,Female,1
user_122,25,Male,7
user_729,35,Female,4
user_210,45,Male,13
user_1537,33,Male,6
user_1544,69,Female,13
user_752,36,Female,3
user_932,59,Male,8
user_281,34,Male,7
user_1309,62,Male,8
user_630,30,Male,3
user_855,24,Male,7
user_744,44,Male,5
user_1201,27,Female,8
user_415,51,Female,4
user_1832,53,Female,9
user_527,42,Male,1
user_1113,23,Female,9
user_1947,41,Male,9
user_535,35,Male,9
user_543,40,Female,6
user_1182,23,Male,5
user_212,46,Male,20
user_1344,42,Male,3
user_634,34,Male,6
user_526,63,Male,7
user_992,41,Male,7
user_1440,28,Female,3
user_207,43,Male,7
user_757,68,Male,9
user_577,51,Male,1
user_1850,45,Male,10
user_1372,20,Female,1
user_1300,28,Female,4
user_1632,55,Male,1
user_1108,31,Male,1
user_857,68,Male,10
user_997,43,Female,4
user_579,65,Female,5
user_1461,38,Female,3
user_142,56,Female,6
user_1620,47,Male,6
user_261,25,Female,4
user_540,68,Female,4
user_1435,37,Male,9
user_386,65,Male,4
user_1954,49,Female,5
user_1261,39,Female,3
user_1458,24,Female,8
user_879,26,Female,4
user_463,62,Male,6
user_819,18,Male,3
user_1079,46,Female,19
user_254,25,Female,3
user_947,21,Female,8
user_230,52,Female,5
user_159,20,Female,3
user_884,62,Male,8
user_292,57,Male,4
user_148,24,Male,9
user_8,44,Female,10
user_1409,18,Female,9
user_1948,44,Male,1
user_338,33,Male,8
user_1953,55,Female,5
user_1459,24,Male,9
user_402,61,Female,7
user_1483,40,Female,9
user_1327,58,Male,5
user_1855,28,Male,6
user_103,59,Male,2
user_216,50,Female,8
user_1297,67,Female,5
user_1314,53,Male,5
user_41,54,Female,8
user_682,58,Female,6
user_106,34,Female,2
user_1716,52,Male,6
user_1929,65,Female,5
user_544,22,Male,5
user_772,65,Male,1
user_1923,49,Female,3
user_933,20,Male,3
user_97,69,Female,8
user_1871,64,Male,1
user_1535,52,Male,5
user_803,69,Female,11
user_1255,31,Male,2
user_775,65,Male,6
user_830,48,Male,8
user_165,48,Female,14
user_469,34,Female,8
user_546,41,Male,8
user_80,69,Male,9
user_569,40,Male,5
user_1702,35,Female,8
user_625,67,Female,1
user_536,31,Male,12
user_804,67,Female,5
user_287,32,Female,6
user_966,32,Female,3
user_1367,23,Female,8
user_1169,44,Male,1
user_1147,32,Female,9
user_1880,67,Female,9
user_1270,53,Male,3
user_863,25,Male,9
user_785,32,Female,8
user_1958,20,Female,7
user_1628,64,Male,4
user_1693,30,Male,3
user_787,58,Male,3
user_18,51,Female,4
user_1742,41,Female,9
user_669,57,Male,1
user_1350,49,Female,9
user_603,49,Male,4
user_196,47,Female,6
user_761,69,Male,8
user_522,66,Male,9
user_1452,30,Female,4
user_26,18,Female,5
user_1611,51,Female,5
user_1272,32,Female,1
user_1842,61,Female,3
user_746,31,Female,5
user_327,46,Male,5
user_388,51,Female,8
user_678,35,Male,4
user_1868,24,Male,5
user_1288,46,Female,5
user_1183,48,Male,8
user_798,42,Male,9
user_459,55,Female,6
user_637,31,Female,8
user_421,25,Female,3
user_1545,44,Male,6
user_1484,19,Female,4
user_249,34,Female,5
user_1351,54,Female,8
user_1135,31,Female,9
user_1491,42,Male,2
user_441,47,Female,7
user_1446,46,Male,6
user_1542,37,Female,2
user_610,38,Male,3
user_1165,39,Male,4
user_1824,52,Male,2
user_747,54,Female,3
user_807,33,Male,3
user_1510,67,Female,4
user_1449,66,Female,8
user_392,60,Female,6
user_1613,34,Female,19
user_1568,33,Female,5
user_1736,19,Male,8
user_1439,21,Female,9
user_1809,38,Male,7
user_70,56,Male,5
user_1398,51,Male,8
user_160,47,Male,3
user_1486,23,Male,4
user_1596,34,Male,6
user_239,56,Male,6
user_1007,42,Female,1
user_838,22,Male,14
user_1798,22,Female,7
user_1423,37,Male,5
user_92,33,Male,13
user_87,68,Male,5
user_693,58,Male,18
user_795,54,Female,6
user_1909,57,Female,2
user_1552,26,Female,8
user_735,22,Male,7
user_824,59,Male,8
user_1050,19,Male,15
user_1502,26,Female,8
user_1371,60,Male,7
user_567,53,Female,9
user_592,39,Female,7
user_565,39,Male,5
user_1833,39,Male,9
user_20,51,Female,3
user_1008,46,Female,8
user_1230,55,Female,9
user_1328,63,Male,8
user_1157,50,Male,7
user_1996,35,Male,8
user_468,24,Male,5
user_725,18,Male,9
user_394,50,Male,3
user_652,18,Female,2
user_712,41,Female,3
user_64,21,Female,6
user_629,21,Male,6
user_823,35,Female,9
user_1887,44,Male,5
user_416,60,Male,5
user_964,49,Female,1
user_1162,50,Male,5
user_818,45,Female,7
user_2,59,Female,1
user_223,58,Male,3
user_129,53,Female,3
user_1990,23,Female,1
user_1966,33,Female,5
user_861,51,Female,2
user_1013,40,Male,8
user_1883,67,Female,9
user_1060,59,Female,6
user_1326,41,Female,18
user_636,66,Male,5
user_82,30,Female,6
user_1437,35,Male,19
user_909,30,Female,3
user_866,66,Female,14
user_668,54,Female,1
user_868,60,Male,5
user_301,56,Male,1
user_1188,59,Male,8
user_1021,34,Male,7
user_272,32,Male,8
user_335,35,Male,4
user_759,40,Female,4
user_691,68,Male,1
user_1237,47,Female,4
user_1424,51,Male,12
user_1342,21,Male,4
user_1706,20,Male,9
user_1738,24,Female,9
user_1515,35,Male,4
user_13,59,Male,7
user_825,24,Female,1
user_1821,57,Female,2
user_1888,23,Female,1
user_660,39,Female,6
user_1540,18,Male,5
user_1429,21,Female,6
user_1489,63,Male,6
user_1977,66,Male,4
user_1970,69,Female,7
user_1019,67,Male,8
user_555,60,Female,1
user_1391,46,Male,3
user_1308,38,Female,8
user_1168,43,Female,4
user_1748,31,Female,7
user_788,26,Female,4
user_1251,64,Female,4
user_138,29,Female,2
user_827,59,Male,3
user_1559,68,Male,7
user_1133,68,Male,5
user_963,23,Female,8
user_574,37,Male,9
user_782,41,Female,6
user_1129,44,Male,8
user_1704,55,Male,4
user_277,25,Female,5
user_547,18,Male,8
user_800,66,Male,4
user_1546,66,Male,6
user_531,41,Female,2
user_1993,64,Male,6
user_1184,24,Female,9
user_1729,36,Male,9
user_1364,39,Male,8
user_201,52,Male,8
user_1443,47,Male,6
user_1567,46,Female,6
user_1847,39,Male,2
user_1208,28,Female,5
user_191,37,Female,5
user_1640,46,Male,16
user_1291,68,Male,5
user_1366,58,Female,6
user_1541,59,Female,6
user_1438,51,Male,7
user_171,18,Male,8
user_324,48,Male,3
user_88,47,Male,6
user_259,65,Male,9
user_643,35,Female,5
user_647,34,Male,3
user_1324,55,Male,7
user_126,31,Female,9
user_382,40,Male,1
user_1522,42,Male,8
user_1427,32,Female,9
user_1028,63,Male,5
user_991,39,Female,19
user_1271,20,Male,8
user_560,36,Male,8
user_1902,61,Male,8
user_25,51,Female,2
user_1720,52,Female,3
user_962,67,Female,5
user_1901,18,Female,3
user_96,69,Male,5
user_192,38,Female,9
user_907,46,Female,9
user_704,23,Female,7
user_1240,54,Male,9
user_1980,18,Male,8
user_888,68,Female,5
user_507,18,Female,2
user_1137,44,Male,6
user_310,38,Female,8
user_551,33,Female,5
user_1938,61,Female,7
user_467,57,Female,1
user_313,43,Male,8
user_361,33,Male,9
user_164,45,Male,8
user_417,18,Female,17
user_470,53,Female,9
user_154,27,Male,9
user_733,60,Male,13
user_462,34,Male,8
user_1735,40,Female,7
user_1811,24,Male,1
user_697,61,Female,5
user_108,24,Female,6
user_1591,61,Male,4
user_1086,32,Male,4
user_411,51,Female,16
user_902,63,Male,9
user_670,62,Male,9
user_946,21,Female,5
user_1388,31,Female,1
user_1761,31,Female,1
user_584,33,Female,4
user_1092,24,Female,1
user_1360,49,Male,1
user_1673,36,Female,11
user_1430,19,Female,8
user_485,27,Female,4
user_194,67,Male,2
user_280,34,Female,6
user_1730,54,Female,1
user_1442,29,Female,13
user_1061,23,Male,5
user_437,39,Female,4
user_404,49,Female,4
user_912,58,Female,1
user_479,37,Male,7
user_568,18,Male,8
user_1112,64,Male,7
user_1410,23,Male,2
user_1874,36,Female,6
user_532,35,Female,6
user_29,23,Male,9
user_61,62,Male,4
user_1202,50,Female,4
user_586,40,Female,7
user_1380,40,Male,7
user_778,43,Male,5
user_1097,30,Male,5
user_1239,24,Male,5
user_1585,32,Female,9
user_40,61,Male,5
user_390,44,Male,13
user_93,43,Female,5
user_919,50,Female,14
user_1917,32,Female,9
user_1920,53,Female,4
user_368,62,Female,9
user_429,44,Male,2
user_387,22,Male,12
user_727,19,Male,7
user_1290,50,Female,1
user_1588,33,Male,7
user_99,40,Female,17
user_1707,55,Male,1
user_856,33,Male,6
user_145,31,Female,8
user_1474,46,Female,9
user_125,43,Male,5
user_821,52,Male,3
user_1946,32,Male,1
user_1675,20,Male,6
user_1895,40,Male,5
user_1903,46,Female,14
user_1375,51,Female,1
user_764,50,Female,7
user_435,58,Female,1
user_90,58,Male,2
user_667,40,Male,5
user_1070,24,Female,5
user_1305,20,Male,7
user_690,49,Female,10
user_1572,48,Male,7
user_58,35,Male,15
user_113,60,Male,9
user_303,24,Female,6
user_1701,58,Female,9
user_1671,18,Female,7
user_1062,31,Female,1
user_1275,69,Male,8
user_1584,49,Male,1
user_591,23,Male,6
user_420,56,Male,7
user_1616,27,Female,1
user_1331,24,Male,3
user_1229,43,Male,10
user_1566,51,Male,7
user_768,47,Female,3
user_1905,53,Female,7
user_1173,38,Female,6
user_244,34,Male,5
user_1124,50,Female,18
user_1690,27,Male,7
user_1825,68,Male,4
user_1205,64,Male,8
user_135,59,Female,9
user_1098,68,Female,2
user_545,29,Male,2
user_623,33,Male,3
user_1346,58,Female,7
user_155,49,Female,6
user_486,32,Female,7
user_448,44,Male,13
user_1150,45,Male,8
user_1732,34,Male,2
user_413,63,Female,4
user_221,67,Female,5
user_911,19,Female,4
user_1374,53,Male,7
user_1226,67,Male,9
user_1330,24,Female,4
user_1467,30,Male,6
user_835,32,Female,8
user_144,42,Male,5
user_1109,40,Female,2
user_1123,39,Male,5
user_256,43,Male,1
user_711,50,Female,14
user_1705,28,Female,1
user_1984,27,Female,5
user_1528,42,Female,6
user_1348,54,Female,19
user_1020,65,Male,2
user_60,60,Female,2
user_168,55,Female,1
user_894,58,Female,2
user_658,62,Male,3
user_986,41,Female,7
user_739,57,Female,3
user_687,63,Female,1
user_1198,50,Male,9
user_1250,34,Male,4
user_85,41,Female,4
user_1274,54,Male,3
user_282,19,Female,18
user_1049,49,Male,2
user_1759,41,Female,9
user_580,26,Male,8
user_1316,21,Female,1
user_5,34,Female,19
user_410,34,Male,3
user_899,67,Female,1
user_350,65,Female,9
user_908,47,Female,8
user_539,57,Female,7
user_1142,28,Male,2
user_1153,38,Female,5
user_337,38,Male,8
user_1994,35,Male,4
user_1835,46,Male,4
user_1072,41,Male,1
user_849,27,Female,2
user_1593,62,Female,9
user_476,34,Male,5
user_1987,35,Female,19
user_588,59,Male,4
user_131,65,Female,8
user_1908,37,Female,3
user_1763,54,Female,4
user_152,62,Male,2
user_1755,35,Male,4
user_1231,34,Female,6
user_852,26,Male,20
user_98,31,Male,7
user_407,66,Female,2
user_1783,46,Male,1
user_1304,48,Female,2
user_1180,21,Female,6
user_1334,35,Female,8
user_1347,37,Male,13
user_626,64,Female,1
user_1500,60,Female,6
user_1407,61,Male,5
user_304,26,Male,7
user_812,30,Male,6
user_1044,32,Male,7
user_750,44,Female,7
user_1434,32,Male,2
user_1757,45,Male,8
user_1404,54,Male,2
user_1212,36,Male,7
user_942,43,Female,5
user_810,69,Male,6
user_1369,43,Female,9
user_600,42,Male,9
user_715,43,Female,9
user_1481,43,Female,6
user_498,63,Male,8
user_1952,45,Female,6
user_1145,66,Male,9
user_1400,35,Female,4
user_342,49,Female,17
user_640,20,Female,12
user_1381,19,Male,8
user_440,50,Female,3
user_1589,59,Male,2
user_202,36,Female,9
user_347,34,Female,2
user_15,61,Female,9
user_1822,50,Female,5
user_33,29,Female,5
user_809,66,Female,9
user_1095,20,Male,6
user_340,60,Male,6
user_1625,66,Male,6
user_424,43,Female,4
user_513,52,Male,8
user_1200,25,Female,3
user_1298,69,Male,13
user_1128,53,Male,9
user_1790,24,Female,4
user_590,63,Female,8
user_1340,63,Male,6
user_601,53,Male,4
user_19,33,Male,19
user_878,41,Male,1
user_1017,18,Female,3
user_1849,66,Male,6
user_288,42,Female,6
user_1179,27,Female,6
user_988,33,Male,8
user_934,33,Female,7
user_1058,25,Male,6
user_163,46,Female,1
user_1955,56,Female,4
user_624,45,Male,3
user_1767,23,Female,3
user_813,33,Female,6
user_1302,37,Male,2
user_1431,33,Female,3
user_329,24,Female,3
user_262,58,Male,14
user_56,31,Male,14
user_428,60,Female,7
user_760,43,Female,12
user_492,43,Female,8
user_266,31,Male,6
user_979,24,Female,1
user_356,50,Female,8
user_158,43,Female,7
user_1277,62,Female,7
user_1476,37,Female,8
user_355,20,Female,6
user_1281,69,Male,7
user_1826,21,Male,13
user_1651,43,Female,4
user_1574,28,Female,8
user_967,19,Male,5
user_1136,31,Male,7
user_1311,61,Male,8
user_360,47,Female,1
user_379,66,Female,7
user_831,29,Female,3
user_876,43,Female,7
user_42,61,Male,5
user_1089,50,Male,8
user_190,30,Male,2
user_1846,31,Male,7
user_7,41,Female,3
user_1006,51,Female,9
user_189,61,Male,12
user_886,43,Male,20
user_1944,38,Male,8
user_564,45,Male,8
user_1667,65,Male,3
user_147,53,Female,4
user_1924,57,Female,5
user_1834,19,Male,8
user_762,59,Male,10
user_432,26,Male,2
user_673,40,Female,11
user_613,32,Female,7
user_741,30,Female,7
user_1553,40,Male,2
user_517,34,Female,1
user_1306,65,Male,6
user_1815,19,Female,7
user_548,37,Female,3
user_1498,37,Female,6
user_452,63,Male,9
user_67,20,Male,9
user_1599,29,Female,12
user_622,57,Male,4
user_213,19,Male,4
user_874,53,Male,8
user_32,31,Male,5
user_1526,33,Male,1
user_663,36,Male,3
user_1985,51,Male,5
user_179,61,Female,3
user_1043,63,Male,4
user_799,23,Male,3
user_1731,30,Female,1
user_1657,53,Female,7
user_754,39,Female,6
user_1817,35,Female,7
user_137,29,Male,2
user_1638,69,Female,3
user_1836,47,Female,7
user_1339,68,Male,6
user_921,57,Male,6
user_255,24,Male,4
user_1253,49,Female,10
user_51,65,Male,4
user_1531,36,Female,5
user_1100,23,Male,7
user_302,37,Male,6
user_200,44,Female,4
user_771,60,Male,5
user_300,54,Male,8
user_1041,65,Male,3
user_1287,24,Male,2
user_226,22,Male,4
user_1670,28,Female,9
user_283,32,Female,1
user_1743,20,Male,20
user_271,22,Female,6
user_860,40,Female,19
user_1765,54,Female,13
user_62,26,Male,5
user_1808,32,Male,2
user_157,20,Male,2
user_766,46,Female,3
user_414,23,Female,8
user_1863,34,Male,3
user_1866,43,Male,4
user_1155,38,Female,5
user_22,25,Female,10
user_910,38,Male,2
user_1455,28,Female,1
user_1509,55,Female,1
user_130,25,Female,9
user_1384,59,Female,7
user_905,41,Female,3
user_295,52,Female,2
user_595,31,Female,3
user_1303,31,Male,2
user_700,27,Male,14
user_1864,29,Female,8
user_796,55,Female,5
user_1199,61,Female,9
user_897,63,Male,3
user_1018,51,Male,8
user_1615,58,Female,9
user_1792,27,Male,4
user_719,34,Female,8
user_298,34,Female,3
user_1085,20,Female,3
user_146,48,Female,2
user_793,68,Female,5
user_172,18,Female,8
user_1016,29,Female,13
user_1576,56,Male,6
user_1571,21,Female,9
user_481,59,Male,9
user_1878,30,Female,2
user_1666,51,Female,5
user_71,59,Male,2
user_170,38,Male,7
user_55,39,Female,15
user_1961,21,Male,2
user_843,35,Female,8
user_1172,22,Female,7
user_883,36,Male,6
user_707,19,Male,4
user_1074,29,Male,4
user_506,34,Male,1
user_515,27,Female,3
user_1635,51,Male,1
user_1152,23,Male,6
user_781,25,Male,2
user_258,68,Male,9
user_488,28,Male,6
user_609,29,Female,7
user_1063,26,Female,5
user_279,19,Male,6
user_1940,25,Male,14
user_737,28,Female,1
user_1141,53,Male,3
user_1629,27,Female,8
user_1683,38,Female,1
user_931,37,Male,1
user_1549,65,Female,4
user_889,25,Male,1
user_839,53,Male,6
user_651,46,Female,3
user_1894,59,Female,9
user_1771,29,Male,8
user_913,31,Female,7
user_890,65,Male,7
user_1361,67,Female,9
user_263,38,Female,3
user_1728,39,Male,9
user_116,38,Male,8
user_444,61,Male,8
user_674,67,Female,6
user_1627,47,Male,3
user_958,56,Male,5
user_758,37,Female,8
user_9,41,Female,1
user_1803,40,Male,8
user_1898,24,Male,3
user_1619,26,Male,2
user_510,18,Male,2
user_1536,43,Female,1
user_182,55,Female,6
user_1450,55,Male,3
user_1875,61,Male,19
user_1178,39,Male,6
user_1989,61,Female,2
user_1650,27,Male,7
user_1088,23,Male,9
user_1480,34,Female,8
user_645,68,Female,1
user_1685,67,Male,9
user_245,55,Male,8
user_538,41,Female,2
user_1076,68,Male,1
user_1414,27,Male,6
